session,src_ip,src_port,dst_port,protocol,start_time,version,hassh,failed_login_count,usernames_tried,passwords_tried,successful_login_count,commands_executed_count,file_upload_count,duration,hour_of_day,unique_usernames_count,unique_passwords_count,cluster_id,fingerprint_risk_score,fingerprint_risk_tier
28aac0d95de0,61.220.127.240,53352.0,22.0,ssh,2026-03-08 00:32:17.047688+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['joemama'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2634e6d92ef8,61.220.127.240,22170.0,22.0,ssh,2026-03-08 00:32:18.999587+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['ilikepie'],0,0,0,2.1,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
42a9ba47a396,61.220.127.240,22184.0,22.0,ssh,2026-03-08 00:32:21.209391+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['hung'],0,0,0,2.0,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
99b395e8cc8c,61.220.127.240,22194.0,22.0,ssh,2026-03-08 00:32:23.336179+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['homework'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
924cbce56ee8,61.220.127.240,22196.0,22.0,ssh,2026-03-08 00:32:25.220413+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['hattrick'],0,0,0,1.9,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
8894842a7402,61.220.127.240,22208.0,22.0,ssh,2026-03-08 00:32:27.213542+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['hardball'],0,0,0,1.9,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
e0283d574947,61.220.127.240,26422.0,22.0,ssh,2026-03-08 00:32:29.254682+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['guido'],0,0,0,2.0,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
a0337cb5f3b2,159.65.90.89,41804.0,22.0,ssh,2026-03-08 00:32:29.653399+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['root'],['123'],0,0,0,2.3,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d5e6cdfdc827,61.220.127.240,26434.0,22.0,ssh,2026-03-08 00:32:31.330536+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['globus'],0,0,0,1.7,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
086b90349cad,61.220.127.240,26440.0,22.0,ssh,2026-03-08 00:32:33.182091+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['flipflop'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
8541680d4fc6,61.220.127.240,26454.0,22.0,ssh,2026-03-08 00:32:35.141368+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['flicks'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
9909d3f56b81,61.220.127.240,26464.0,22.0,ssh,2026-03-08 00:32:37.075694+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['falcon1'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
8b68e17d2f73,61.220.127.240,3386.0,22.0,ssh,2026-03-08 00:32:39.008673+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['f00tball'],0,0,0,2.0,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
53193db62335,61.220.127.240,3388.0,22.0,ssh,2026-03-08 00:32:41.159681+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['evolutio'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
fd36f8c66409,61.220.127.240,3400.0,22.0,ssh,2026-03-08 00:32:43.093703+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['dukeduke'],0,0,0,1.7,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
32a0a37ac176,61.220.127.240,3412.0,22.0,ssh,2026-03-08 00:32:44.924034+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['disco'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
9595ba109283,61.220.127.240,3422.0,22.0,ssh,2026-03-08 00:32:46.899943+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['devon'],0,0,0,1.7,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
82985cacb210,61.220.127.240,38142.0,22.0,ssh,2026-03-08 00:32:48.740798+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['derf'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0a05d78d23e5,61.220.127.240,38154.0,22.0,ssh,2026-03-08 00:32:50.725867+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['decker'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ab6e8a0fe58c,61.220.127.240,38170.0,22.0,ssh,2026-03-08 00:32:52.772507+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['davies'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
3b88d4596a7f,61.220.127.240,38176.0,22.0,ssh,2026-03-08 00:32:54.753075+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cucumber'],0,0,0,2.2,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ad819ab87ba9,61.220.127.240,38184.0,22.0,ssh,2026-03-08 00:32:57.035819+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cnfybckfd'],0,0,0,2.0,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5d254515e5ce,61.220.127.240,1470.0,22.0,ssh,2026-03-08 00:32:59.167582+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['clifton'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
dc8556cbf3c7,61.220.127.240,1474.0,22.0,ssh,2026-03-08 00:33:01.114911+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cars'],0,0,0,2.2,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
f490bde25d8b,61.220.127.240,1490.0,22.0,ssh,2026-03-08 00:33:03.453068+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['capecod'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
2eb9aa6c12e7,61.220.127.240,1504.0,22.0,ssh,2026-03-08 00:33:05.455853+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cafc91'],0,0,0,2.2,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
46abb3cade33,61.220.127.240,1520.0,22.0,ssh,2026-03-08 00:33:07.861812+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['brown1'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
a62060dc5be9,61.220.127.240,16820.0,22.0,ssh,2026-03-08 00:33:09.860098+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['brand'],0,0,0,1.7,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
20df783b325a,61.220.127.240,16832.0,22.0,ssh,2026-03-08 00:33:11.635164+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bomb'],0,0,0,1.7,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
2d35633f228c,61.220.127.240,16848.0,22.0,ssh,2026-03-08 00:33:13.476657+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['boater'],0,0,0,2.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
33d5018ed4af,61.220.127.240,16850.0,22.0,ssh,2026-03-08 00:33:16.437091+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bledsoe'],0,0,0,1.7,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
9d7a6b1b626c,61.220.127.240,39652.0,22.0,ssh,2026-03-08 00:33:18.227022+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bigdicks'],0,0,0,2.0,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
30eb716d1ac0,61.220.127.240,39668.0,22.0,ssh,2026-03-08 00:33:20.379777+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bbbbbbb'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0bef12056388,61.220.127.240,39670.0,22.0,ssh,2026-03-08 00:33:22.433170+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['barley'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8e84179648b5,159.65.90.89,50190.0,22.0,ssh,2026-03-08 00:33:22.882004+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['root'],['qwerty123'],0,0,0,2.9,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f60304a0eb9a,61.220.127.240,39684.0,22.0,ssh,2026-03-08 00:33:24.398631+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['barfly'],0,0,0,2.1,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2fe64a09d22e,61.220.127.240,39700.0,22.0,ssh,2026-03-08 00:33:26.615813+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['ballet'],0,0,0,2.0,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d04d7e58786e,61.220.127.240,61924.0,22.0,ssh,2026-03-08 00:33:28.745523+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['azzer'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1c58357321fa,61.220.127.240,61938.0,22.0,ssh,2026-03-08 00:33:31.006009+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['asians'],0,0,0,2.7,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5572fc5dacbe,61.220.127.240,61942.0,22.0,ssh,2026-03-08 00:33:33.785477+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['angelic'],0,0,0,1.9,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5cea9774ae2e,61.220.127.240,61952.0,22.0,ssh,2026-03-08 00:33:35.855558+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['ambers'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1867f9e73d97,61.220.127.240,41010.0,22.0,ssh,2026-03-08 00:33:37.990291+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['alcohol'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
396c6857cafe,61.220.127.240,41020.0,22.0,ssh,2026-03-08 00:33:39.953046+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['6996'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c6f428104efc,61.220.127.240,41028.0,22.0,ssh,2026-03-08 00:33:41.855016+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['5424'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bbcdef3e8a96,61.220.127.240,41044.0,22.0,ssh,2026-03-08 00:33:43.875044+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['31121990'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
3cbb4c1b95e5,61.220.127.240,41050.0,22.0,ssh,2026-03-08 00:33:45.902015+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['30121987'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0b3f1eb7456f,61.220.127.240,41054.0,22.0,ssh,2026-03-08 00:33:47.842246+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['29111989'],0,0,0,1.7,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e1745468077c,61.220.127.240,28058.0,22.0,ssh,2026-03-08 00:33:49.716527+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['29081990'],0,0,0,2.2,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
b70d6396ce9b,61.220.127.240,28068.0,22.0,ssh,2026-03-08 00:33:52.066952+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['29081985'],0,0,0,1.7,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
c2d017e2b1f3,61.220.127.240,28076.0,22.0,ssh,2026-03-08 00:33:53.887185+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['29051990'],0,0,0,2.2,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
77ac182f31a0,61.220.127.240,28084.0,22.0,ssh,2026-03-08 00:33:56.231043+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['27272727'],0,0,0,1.9,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
0f437a9e02fd,61.220.127.240,63526.0,22.0,ssh,2026-03-08 00:33:58.266886+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['27091985'],0,0,0,1.7,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b60e542b531b,61.220.127.240,63532.0,22.0,ssh,2026-03-08 00:34:00.090718+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['27031987'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
75b2418eab1e,61.220.127.240,63544.0,22.0,ssh,2026-03-08 00:34:02.173654+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['26031987'],0,0,0,1.9,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d0a87023c5dd,61.220.127.240,63560.0,22.0,ssh,2026-03-08 00:34:04.150859+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['26031984'],0,0,0,1.7,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
26d27cca8014,61.220.127.240,63576.0,22.0,ssh,2026-03-08 00:34:05.977826+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['24051990'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4324b4f017d8,61.220.127.240,48796.0,22.0,ssh,2026-03-08 00:34:08.056184+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['23061990'],0,0,0,2.0,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f3b15ab4f411,61.220.127.240,48800.0,22.0,ssh,2026-03-08 00:34:10.133099+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['22061990'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
80891e576449,61.220.127.240,48814.0,22.0,ssh,2026-03-08 00:34:12.058095+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['22041985'],0,0,0,2.2,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4917b5e1fd41,61.220.127.240,48820.0,22.0,ssh,2026-03-08 00:34:14.409228+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['22031991'],0,0,0,2.1,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7b0005f83e04,61.220.127.240,48822.0,22.0,ssh,2026-03-08 00:34:16.611560+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['22021990'],0,0,0,1.9,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
00fdba2c1ccf,61.220.127.240,57196.0,22.0,ssh,2026-03-08 00:34:18.647953+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['21111985'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
360401cd006a,61.220.127.240,57210.0,22.0,ssh,2026-03-08 00:34:20.598082+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['21041985'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d7995e5064da,159.65.90.89,46474.0,22.0,ssh,2026-03-08 00:34:20.903349+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['root'],['1q2w3e4r'],0,0,0,2.9,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ab6449e06f96,61.220.127.240,57214.0,22.0,ssh,2026-03-08 00:34:22.483753+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['20021986'],0,0,0,2.1,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6b950d989a3f,61.220.127.240,57216.0,22.0,ssh,2026-03-08 00:34:24.726142+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19071990'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d7c6a844c06e,61.220.127.240,57226.0,22.0,ssh,2026-03-08 00:34:26.840099+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19051986'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
70e6107a2861,61.220.127.240,16688.0,22.0,ssh,2026-03-08 00:34:29.009557+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19011987'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
7be1c76de17a,61.220.127.240,16696.0,22.0,ssh,2026-03-08 00:34:30.908178+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['17061986'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
c7312c63728f,61.220.127.240,16706.0,22.0,ssh,2026-03-08 00:34:32.848716+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['17041987'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
973f56f48bb3,61.220.127.240,16708.0,22.0,ssh,2026-03-08 00:34:34.825853+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['16031990'],0,0,0,1.7,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
d24b2d3f06f1,61.220.127.240,16710.0,22.0,ssh,2026-03-08 00:34:36.664004+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['159357a'],0,0,0,2.0,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
0f331ddb7a9f,61.220.127.240,11332.0,22.0,ssh,2026-03-08 00:34:38.751442+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['15081988'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
2938bce130eb,61.220.127.240,11348.0,22.0,ssh,2026-03-08 00:34:40.671756+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['14101988'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
37001e78a17b,61.220.127.240,11360.0,22.0,ssh,2026-03-08 00:34:42.657704+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['14051990'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
dd6b6774f4bb,61.220.127.240,11362.0,22.0,ssh,2026-03-08 00:34:44.710075+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['13111990'],0,0,0,2.1,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
e18d95daaafe,61.220.127.240,11364.0,22.0,ssh,2026-03-08 00:34:46.932544+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['12011989'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
ab2fd8e027b4,61.220.127.240,49248.0,22.0,ssh,2026-03-08 00:34:48.933446+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['11111987'],0,0,0,2.3,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7e10562a9e59,61.220.127.240,49260.0,22.0,ssh,2026-03-08 00:34:51.395387+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['11081990'],0,0,0,1.9,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
3dc9e3cfe19b,61.220.127.240,49272.0,22.0,ssh,2026-03-08 00:34:53.386228+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['10031991'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2875a5a5b914,61.220.127.240,49280.0,22.0,ssh,2026-03-08 00:34:55.297313+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['08051987'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7ae42fa030b3,61.220.127.240,49294.0,22.0,ssh,2026-03-08 00:34:57.271840+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['08041986'],0,0,0,1.9,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bad90a4c9a4d,61.220.127.240,48546.0,22.0,ssh,2026-03-08 00:34:59.259839+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['05051990'],0,0,0,1.6,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f0d094b7ba1f,61.220.127.240,48558.0,22.0,ssh,2026-03-08 00:35:01.020087+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['04081987'],0,0,0,2.1,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2fe1c0e7d4b8,61.220.127.240,48564.0,22.0,ssh,2026-03-08 00:35:03.206811+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['04051988'],0,0,0,1.9,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
cec9f606b8c4,61.220.127.240,48568.0,22.0,ssh,2026-03-08 00:35:05.191443+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['03061987'],0,0,0,2.3,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a4c10294507c,61.220.127.240,48576.0,22.0,ssh,2026-03-08 00:35:07.657942+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['03031993'],0,0,0,3.3,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
be5c8f02d5eb,61.220.127.240,45748.0,22.0,ssh,2026-03-08 00:35:11.091132+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02101980'],0,0,0,6.9,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
508df6a10c73,61.220.127.240,63920.0,22.0,ssh,2026-03-08 00:35:18.219528+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02101977'],0,0,0,2.3,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bb70e1e89669,159.65.90.89,43226.0,22.0,ssh,2026-03-08 00:35:19.961389+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['root'],['pass123'],0,0,0,3.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6ed01d0937c8,61.220.127.240,63934.0,22.0,ssh,2026-03-08 00:35:20.632197+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02091977'],0,0,0,1.7,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ba7c5aea59a4,61.220.127.240,63950.0,22.0,ssh,2026-03-08 00:35:22.424666+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02091975'],0,0,0,2.2,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
73437c7f14b6,61.220.127.240,63964.0,22.0,ssh,2026-03-08 00:35:24.810588+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02061979'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ddf9eb5af216,61.220.127.240,63968.0,22.0,ssh,2026-03-08 00:35:26.959547+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02051975'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6294f30a720e,61.220.127.240,16292.0,22.0,ssh,2026-03-08 00:35:29.038362+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['01081990'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
2442f74a8a26,61.220.127.240,16302.0,22.0,ssh,2026-03-08 00:35:30.970834+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['wiseguy'],0,0,0,1.9,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
f43b85cbdf10,175.155.247.117,53382.0,23.0,telnet,2026-03-08 00:35:32.568736+00:00,unknown,unknown,1,['admin'],['admin'],0,0,0,36.36769509315491,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
